

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 19:53:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     0000                     	;# 
   452     0001                     	;# 
   453     0002                     	;# 
   454     0003                     	;# 
   455     0004                     	;# 
   456     0005                     	;# 
   457     0006                     	;# 
   458     0007                     	;# 
   459     0008                     	;# 
   460     0009                     	;# 
   461     000A                     	;# 
   462     000B                     	;# 
   463     000C                     	;# 
   464     000D                     	;# 
   465     000E                     	;# 
   466     000E                     	;# 
   467     000F                     	;# 
   468     0010                     	;# 
   469     0011                     	;# 
   470     0012                     	;# 
   471     0013                     	;# 
   472     0014                     	;# 
   473     0015                     	;# 
   474     0015                     	;# 
   475     0016                     	;# 
   476     0017                     	;# 
   477     0018                     	;# 
   478     0019                     	;# 
   479     001A                     	;# 
   480     001B                     	;# 
   481     001B                     	;# 
   482     001C                     	;# 
   483     001D                     	;# 
   484     001E                     	;# 
   485     001F                     	;# 
   486     0081                     	;# 
   487     0085                     	;# 
   488     0086                     	;# 
   489     0087                     	;# 
   490     0088                     	;# 
   491     0089                     	;# 
   492     008C                     	;# 
   493     008D                     	;# 
   494     008E                     	;# 
   495     008F                     	;# 
   496     0090                     	;# 
   497     0091                     	;# 
   498     0092                     	;# 
   499     0093                     	;# 
   500     0093                     	;# 
   501     0093                     	;# 
   502     0094                     	;# 
   503     0095                     	;# 
   504     0096                     	;# 
   505     0097                     	;# 
   506     0098                     	;# 
   507     0099                     	;# 
   508     009A                     	;# 
   509     009B                     	;# 
   510     009C                     	;# 
   511     009D                     	;# 
   512     009E                     	;# 
   513     009F                     	;# 
   514     0105                     	;# 
   515     0107                     	;# 
   516     0108                     	;# 
   517     0109                     	;# 
   518     010C                     	;# 
   519     010C                     	;# 
   520     010D                     	;# 
   521     010E                     	;# 
   522     010F                     	;# 
   523     0185                     	;# 
   524     0187                     	;# 
   525     0188                     	;# 
   526     0189                     	;# 
   527     018C                     	;# 
   528     018D                     	;# 
   529                           
   530                           	psect	idataBANK0
   531     01A3                     __pidataBANK0:
   532                           
   533                           ;initializer for _tabla
   534     01A3  343F               	retlw	63
   535     01A4  3406               	retlw	6
   536     01A5  345B               	retlw	91
   537     01A6  344F               	retlw	79
   538     01A7  3466               	retlw	102
   539     01A8  346D               	retlw	109
   540     01A9  347D               	retlw	125
   541     01AA  3407               	retlw	7
   542     01AB  347F               	retlw	127
   543     01AC  3467               	retlw	103
   544     01AD  3477               	retlw	119
   545     01AE  347C               	retlw	124
   546     01AF  3439               	retlw	57
   547     01B0  345E               	retlw	94
   548     01B1  3479               	retlw	121
   549     01B2  3471               	retlw	113
   550                           
   551                           ;initializer for _channel
   552     01B3  3405               	retlw	5
   553     0009                     _PORTE	set	9
   554     0006                     _PORTB	set	6
   555     0005                     _PORTA	set	5
   556     0006                     _PORTBbits	set	6
   557     0001                     _TMR0	set	1
   558     0007                     _PORTCbits	set	7
   559     0008                     _PORTD	set	8
   560     0007                     _PORTC	set	7
   561     001E                     _ADRESH	set	30
   562     001F                     _ADCON0bits	set	31
   563     000C                     _PIR1bits	set	12
   564     000B                     _INTCONbits	set	11
   565     008F                     _OSCCONbits	set	143
   566     0095                     _WPUBbits	set	149
   567     0081                     _OPTION_REGbits	set	129
   568     0089                     _TRISEbits	set	137
   569     0087                     _TRISC	set	135
   570     0088                     _TRISD	set	136
   571     0086                     _TRISB	set	134
   572     0085                     _TRISA	set	133
   573     009F                     _ADCON1bits	set	159
   574     008C                     _PIE1bits	set	140
   575     0096                     _IOCB	set	150
   576     0189                     _ANSELH	set	393
   577     0188                     _ANSEL	set	392
   578                           
   579                           	psect	cinit
   580     000F                     start_initialization:	
   581                           ; #config settings
   582                           
   583     000F                     __initialization:
   584                           
   585                           ; Initialize objects allocated to BANK0
   586     000F  1383               	bcf	3,7	;select IRP bank0
   587     0010  3031               	movlw	low (__pdataBANK0+17)
   588     0011  00FD               	movwf	btemp+-1
   589     0012  3001               	movlw	high __pidataBANK0
   590     0013  00FE               	movwf	btemp
   591     0014  30A3               	movlw	low __pidataBANK0
   592     0015  00FF               	movwf	btemp+1
   593     0016  3020               	movlw	low __pdataBANK0
   594     0017  0084               	movwf	4
   595     0018  120A  118A  2194  120A  118A  	fcall	init_ram0
   596                           
   597                           ; Clear objects allocated to BANK0
   598     001D  01BE               	clrf	__pbssBANK0& (0+127)
   599     001E  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   600     001F  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   601     0020  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   602     0021  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   603                           
   604                           ; Clear objects allocated to COMMON
   605     0022  01F7               	clrf	__pbssCOMMON& (0+127)
   606     0023  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   607     0024  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   608     0025                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611     0025                     __end_of__initialization:
   612     0025  0183               	clrf	3
   613     0026  120A  118A  2892   	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssCOMMON
   616     0077                     __pbssCOMMON:
   617     0077                     _disp_val:
   618     0077                     	ds	2
   619     0079                     _flag:
   620     0079                     	ds	1
   621                           
   622                           	psect	bssBANK0
   623     003E                     __pbssBANK0:
   624     003E                     _valor_ADC:
   625     003E                     	ds	2
   626     0040                     _residuo:
   627     0040                     	ds	1
   628     0041                     _unidades:
   629     0041                     	ds	1
   630     0042                     _decenas:
   631     0042                     	ds	1
   632                           
   633                           	psect	dataBANK0
   634     0020                     __pdataBANK0:
   635     0020                     _tabla:
   636     0020                     	ds	16
   637     0030                     _channel:
   638     0030                     	ds	1
   639                           
   640                           	psect	inittext
   641     0190                     init_fetch0:	
   642                           ;	Called with low address in FSR and high address in W
   643                           
   644     0190  087E               	movf	btemp,w
   645     0191  008A               	movwf	10
   646     0192  087F               	movf	btemp+1,w
   647     0193  0082               	movwf	2
   648     0194                     init_ram0:	
   649                           ;Called with:
   650                           ;	high address of idata address in btemp 
   651                           ;	low address of idata address in btemp+1 
   652                           ;	low address of data in FSR
   653                           ;	high address + 1 of data in btemp-1
   654                           
   655     0194  120A  118A  2190  120A  118A  	fcall	init_fetch0
   656     0199  0080               	movwf	0
   657     019A  0A84               	incf	4,f
   658     019B  0804               	movf	4,w
   659     019C  067D               	xorwf	btemp+-1,w
   660     019D  1903               	btfsc	3,2
   661     019E  3400               	retlw	0
   662     019F  0AFF               	incf	btemp+1,f
   663     01A0  1903               	btfsc	3,2
   664     01A1  0AFE               	incf	btemp,f
   665     01A2  2994               	goto	init_ram0
   666                           
   667                           	psect	cstackCOMMON
   668     0070                     __pcstackCOMMON:
   669     0070                     ?_TMR0_init:
   670     0070                     ?_setup:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_ioc_init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_isr:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_adc_read:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           ; 2 bytes @ 0x0
   687     0070                     	ds	2
   688     0072                     ??_adc_read:
   689                           
   690                           ; 1 bytes @ 0x2
   691     0072                     	ds	2
   692     0074                     ??_isr:
   693                           
   694                           ; 1 bytes @ 0x4
   695     0074                     	ds	3
   696                           
   697                           	psect	cstackBANK0
   698     0031                     __pcstackBANK0:
   699     0031                     ??_TMR0_init:
   700     0031                     ??_setup:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0031                     ??_ioc_init:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0031                     ?_adc_init:	
   707                           ; 1 bytes @ 0x0
   708                           
   709     0031                     ?___awdiv:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0031                     ioc_init@pin:	
   713                           ; 2 bytes @ 0x0
   714                           
   715     0031                     adc_init@channel:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0031                     ___awdiv@divisor:	
   719                           ; 2 bytes @ 0x0
   720                           
   721                           
   722                           ; 2 bytes @ 0x0
   723     0031                     	ds	2
   724     0033                     ??_adc_init:
   725     0033                     ___awdiv@dividend:	
   726                           ; 1 bytes @ 0x2
   727                           
   728                           
   729                           ; 2 bytes @ 0x2
   730     0033                     	ds	2
   731     0035                     ??___awdiv:
   732                           
   733                           ; 1 bytes @ 0x4
   734     0035                     	ds	1
   735     0036                     ___awdiv@counter:
   736                           
   737                           ; 1 bytes @ 0x5
   738     0036                     	ds	1
   739     0037                     ___awdiv@sign:
   740                           
   741                           ; 1 bytes @ 0x6
   742     0037                     	ds	1
   743     0038                     ___awdiv@quotient:
   744                           
   745                           ; 2 bytes @ 0x7
   746     0038                     	ds	2
   747     003A                     ?_displayHex:
   748     003A                     displayHex@num:	
   749                           ; 1 bytes @ 0x9
   750                           
   751                           
   752                           ; 2 bytes @ 0x9
   753     003A                     	ds	2
   754     003C                     ??_displayHex:
   755     003C                     ??_main:	
   756                           ; 1 bytes @ 0xB
   757                           
   758                           
   759                           ; 1 bytes @ 0xB
   760     003C                     	ds	2
   761                           
   762                           	psect	maintext
   763     0092                     __pmaintext:	
   764 ;;
   765 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   766 ;;
   767 ;; *************** function _main *****************
   768 ;; Defined at:
   769 ;;		line 142 in file "PostLab01.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : B00/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          0       2       0       0       0
   786 ;;      Totals:         0       2       0       0       0
   787 ;;Total ram usage:        2 bytes
   788 ;; Hardware stack levels required when called: 4
   789 ;; This function calls:
   790 ;;		_TMR0_init
   791 ;;		_adc_init
   792 ;;		_displayHex
   793 ;;		_ioc_init
   794 ;;		_setup
   795 ;; This function is called by:
   796 ;;		Startup code after reset
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     0092                     _main:	
   801                           ;psect for function _main
   802                           
   803     0092                     l1164:	
   804                           ;incstack = 0
   805                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   806                           
   807                           
   808                           ;PostLab01.c: 143:     TMR0_init();
   809     0092  120A  118A  21B4  120A  118A  	fcall	_TMR0_init
   810                           
   811                           ;PostLab01.c: 144:     ioc_init(0x05);
   812     0097  3005               	movlw	5
   813     0098  120A  118A  21C3  120A  118A  	fcall	_ioc_init
   814                           
   815                           ;PostLab01.c: 145:     adc_init(channel);
   816     009D  3005               	movlw	5
   817     009E  1283               	bcf	3,5	;RP0=0, select bank0
   818     009F  1303               	bcf	3,6	;RP1=0, select bank0
   819     00A0  00B1               	movwf	adc_init@channel
   820     00A1  3000               	movlw	0
   821     00A2  00B2               	movwf	adc_init@channel+1
   822     00A3  120A  118A  2156  120A  118A  	fcall	_adc_init
   823                           
   824                           ;PostLab01.c: 146:     setup();
   825     00A8  120A  118A  2135  120A  118A  	fcall	_setup
   826     00AD                     l1166:
   827                           
   828                           ;PostLab01.c: 147:     ADCON0bits.GO =1;
   829     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   830     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   831     00AF  149F               	bsf	31,1	;volatile
   832     00B0                     l125:	
   833                           ;PostLab01.c: 149:     while(1){
   834                           
   835                           
   836                           ;PostLab01.c: 151:         displayHex(valor_ADC);
   837     00B0  083F               	movf	_valor_ADC+1,w
   838     00B1  00BB               	movwf	displayHex@num+1
   839     00B2  083E               	movf	_valor_ADC,w
   840     00B3  00BA               	movwf	displayHex@num
   841     00B4  120A  118A  2177  120A  118A  	fcall	_displayHex
   842     00B9                     l1168:
   843                           
   844                           ;PostLab01.c: 153:         disp_val [0] = tabla[unidades];
   845     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   846     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   847     00BB  0841               	movf	_unidades,w
   848     00BC  3E20               	addlw	(low (_tabla| 0))& (0+255)
   849     00BD  0084               	movwf	4
   850     00BE  1383               	bcf	3,7	;select IRP bank0
   851     00BF  0800               	movf	0,w
   852     00C0  00F7               	movwf	_disp_val
   853     00C1                     l1170:
   854                           
   855                           ;PostLab01.c: 154:         disp_val [1] = tabla[decenas];
   856     00C1  0842               	movf	_decenas,w
   857     00C2  3E20               	addlw	(low (_tabla| 0))& (0+255)
   858     00C3  0084               	movwf	4
   859     00C4  0800               	movf	0,w
   860     00C5  00F8               	movwf	_disp_val+1
   861     00C6                     l1172:
   862                           
   863                           ;PostLab01.c: 156:         if (valor_ADC == PORTA){
   864     00C6  0805               	movf	5,w	;volatile
